2303; 0.057781; 0.001995; 0.00291512; 0.051623; 0.002056; 0.00293415
2303; 0.05825; 0.002089; 0.00291405; 0.044044; 0.002672; 0.00293781
2303; 0.055117; 0.001964; 0.00291405; 0.041605; 0.00204; 0.00293781
2303; 0.061505; 0.001996; 0.00291405; 0.045741; 0.00207; 0.00293781
2303; 0.056966; 0.001958; 0.00291405; 0.048021; 0.00204; 0.00293781
2288; 0.054918; 0.001998; 0.00289984; 0.04573; 0.002063; 0.00292404
2288; 0.052006; 0.002095; 0.00289984; 0.045767; 0.002104; 0.00292404
2288; 0.057311; 0.002105; 0.00289984; 0.041994; 0.002184; 0.00292404
2288; 0.058058; 0.001983; 0.00289984; 0.047383; 0.002221; 0.00292404
2288; 0.058; 0.00202; 0.00289984; 0.044338; 0.002069; 0.00292404
2288; 0.06178; 0.00328; 0.00289984; 0.04532; 0.003396; 0.00292404
2288; 0.05961; 0.001942; 0.00289984; 0.048608; 0.002033; 0.00292404
2288; 0.051862; 0.003545; 0.00289984; 0.046092; 0.003066; 0.00292404
2288; 0.060041; 0.002003; 0.00290192; 0.046107; 0.002019; 0.00292404
2278; 0.055197; 0.002022; 0.00290192; 0.047495; 0.002299; 0.0029254
2278; 0.052543; 0.002013; 0.00290192; 0.048605; 0.002037; 0.0029254
2278; 0.060023; 0.002186; 0.00290192; 0.046463; 0.002101; 0.0029254
2278; 0.055223; 0.002003; 0.00290192; 0.047226; 0.002122; 0.0029254
2278; 0.053994; 0.002934; 0.00290192; 0.043001; 0.00277; 0.0029254
2278; 0.053854; 0.002012; 0.00290192; 0.045816; 0.002086; 0.0029254
2278; 0.05569; 0.001992; 0.00290192; 0.041799; 0.002066; 0.0029254
2278; 0.052163; 0.001958; 0.00290192; 0.04521; 0.00203; 0.0029254
2293; 0.056557; 0.002006; 0.00291122; 0.043011; 0.002117; 0.0029254
2303; 0.05663; 0.001979; 0.00291122; 0.045812; 0.002303; 0.00292625
2303; 0.056387; 0.003141; 0.00291122; 0.04751; 0.002785; 0.00292625
2303; 0.049824; 0.002045; 0.00291122; 0.050228; 0.002023; 0.00292625
2303; 0.057104; 0.002915; 0.00291122; 0.04968; 0.002784; 0.00292625
2303; 0.055355; 0.001957; 0.00291122; 0.047157; 0.002068; 0.00292625
2303; 0.059988; 0.002455; 0.00291122; 0.05286; 0.002227; 0.00292625
2303; 0.057418; 0.001981; 0.00291122; 0.04679; 0.002131; 0.00292625
2303; 0.057143; 0.002196; 0.00291122; 0.047606; 0.002408; 0.00292625
2303; 0.057234; 0.001934; 0.00291769; 0.045634; 0.002033; 0.00293669
2303; 0.056478; 0.001945; 0.00291769; 0.04574; 0.002037; 0.00293669
2303; 0.056631; 0.001921; 0.00291769; 0.045763; 0.002034; 0.00293669
2303; 0.055371; 0.001989; 0.00291769; 0.04623; 0.002089; 0.00293669
2303; 0.055666; 0.002157; 0.00291769; 0.044304; 0.002261; 0.00293669
2303; 0.055584; 0.002183; 0.00291769; 0.046727; 0.00374; 0.00293669
2303; 0.055055; 0.002007; 0.00291769; 0.04554; 0.002018; 0.00293669
2303; 0.056973; 0.002132; 0.00291769; 0.047654; 0.003165; 0.00293669
2303; 0.059326; 0.001961; 0.0029097; 0.043418; 0.002111; 0.00293669
2303; 0.058038; 0.001985; 0.0029097; 0.046083; 0.003265; 0.00294064
2303; 0.05547; 0.002013; 0.0029097; 0.045304; 0.003164; 0.00294064
2303; 0.056251; 0.001944; 0.0029097; 0.046536; 0.002056; 0.00294064
2303; 0.054737; 0.001964; 0.0029097; 0.046076; 0.001996; 0.00294064
2303; 0.052931; 0.001916; 0.0029097; 0.042823; 0.00205; 0.00294064
2303; 0.054323; 0.001985; 0.0029097; 0.046287; 0.002037; 0.00294064
2303; 0.05618; 0.00195; 0.0029097; 0.045563; 0.002014; 0.00294064
2303; 0.058788; 0.002337; 0.0029097; 0.04152; 0.003148; 0.00294064
2288; 0.060352; 0.002044; 0.00289968; 0.043687; 0.002052; 0.00294064
2278; 0.060206; 0.002001; 0.00289968; 0.047287; 0.002042; 0.00292587
2278; 0.05492; 0.001964; 0.00289968; 0.04734; 0.002043; 0.00292587
2278; 0.056036; 0.002058; 0.00289968; 0.04127; 0.002146; 0.00292587
2278; 0.056762; 0.002116; 0.00289968; 0.046424; 0.002045; 0.00292587
2278; 0.058495; 0.001969; 0.00289968; 0.044407; 0.002015; 0.00292587
2278; 0.060688; 0.002362; 0.00289968; 0.051768; 0.002019; 0.00292587
2278; 0.058799; 0.001982; 0.00289968; 0.04171; 0.002053; 0.00292587
2278; 0.057416; 0.001987; 0.00289968; 0.047969; 0.002028; 0.00292587
2260; 0.055207; 0.001987; 0.00288155; 0.045605; 0.002054; 0.00292841
2260; 0.051914; 0.002043; 0.00288155; 0.046118; 0.002993; 0.00292841
2260; 0.057211; 0.002903; 0.00288155; 0.048089; 0.002753; 0.00292841
2260; 0.054659; 0.001986; 0.00288155; 0.046264; 0.002129; 0.00292841
2260; 0.06133; 0.001967; 0.00288155; 0.043733; 0.002062; 0.00292841
2260; 0.057851; 0.001957; 0.00288155; 0.04115; 0.002019; 0.00292841
2260; 0.054847; 0.001989; 0.00288155; 0.045766; 0.002043; 0.00292841
2260; 0.05877; 0.002001; 0.00288155; 0.041321; 0.002029; 0.00292841
2278; 0.056139; 0.003469; 0.00289394; 0.042838; 0.003323; 0.00292841
2264; 0.054769; 0.002585; 0.00289394; 0.045484; 0.002315; 0.00291571
2264; 0.055139; 0.001974; 0.00289394; 0.046398; 0.002126; 0.00291571
2264; 0.055069; 0.001968; 0.00289394; 0.047335; 0.002043; 0.00291571
2264; 0.057233; 0.001967; 0.00289394; 0.049832; 0.00203; 0.00291571
2264; 0.054653; 0.003177; 0.00289394; 0.042073; 0.002861; 0.00291571
2264; 0.061097; 0.002; 0.00289394; 0.046951; 0.002134; 0.00291571
2264; 0.052219; 0.002804; 0.00289394; 0.048461; 0.002907; 0.00291571
2264; 0.058006; 0.001984; 0.00289394; 0.041194; 0.002027; 0.00291571
2264; 0.055283; 0.002778; 0.00289515; 0.045504; 0.002046; 0.00291571
2288; 0.053181; 0.002034; 0.00289515; 0.05115; 0.002065; 0.00292398
2288; 0.05964; 0.001968; 0.00289515; 0.041215; 0.002013; 0.00292398
2288; 0.05427; 0.001945; 0.00289515; 0.050268; 0.002026; 0.00292398
2288; 0.055349; 0.001931; 0.00289515; 0.04679; 0.001979; 0.00292398
2288; 0.055509; 0.002996; 0.00289515; 0.049655; 0.002824; 0.00292398
2288; 0.058352; 0.002128; 0.00289515; 0.046205; 0.002658; 0.00292398
2288; 0.06079; 0.001941; 0.00289515; 0.042811; 0.002076; 0.00292398
2288; 0.056774; 0.002262; 0.00289515; 0.046948; 0.002061; 0.00292398
2303; 0.055545; 0.001981; 0.00290905; 0.047519; 0.002066; 0.00293657
2303; 0.05937; 0.001927; 0.00290905; 0.041111; 0.001995; 0.00293657
2303; 0.060288; 0.002646; 0.00290905; 0.043796; 0.002424; 0.00293657
2303; 0.052754; 0.001908; 0.00290905; 0.047036; 0.002017; 0.00293657
2303; 0.061031; 0.002705; 0.00290905; 0.050177; 0.002479; 0.00293657
2303; 0.056379; 0.001943; 0.00290905; 0.045657; 0.002062; 0.00293657
2303; 0.064868; 0.001965; 0.00290905; 0.041898; 0.002026; 0.00293657
2303; 0.053198; 0.001974; 0.00290905; 0.048879; 0.002023; 0.00293657
2303; 0.055445; 0.0021; 0.00290489; 0.04572; 0.002115; 0.00293657
2303; 0.055057; 0.001968; 0.00290489; 0.042803; 0.00203; 0.00292713
2303; 0.057387; 0.003309; 0.00290489; 0.043281; 0.003219; 0.00292713
2303; 0.051091; 0.001988; 0.00290489; 0.046093; 0.00202; 0.00292713
2303; 0.055822; 0.001992; 0.00290489; 0.041493; 0.002041; 0.00292713
2303; 0.057718; 0.003044; 0.00290489; 0.048394; 0.002805; 0.00292713
2303; 0.055832; 0.003249; 0.00290489; 0.05113; 0.002952; 0.00292713
2303; 0.055172; 0.001991; 0.00290489; 0.046354; 0.002017; 0.00292713
2303; 0.051575; 0.001972; 0.00290489; 0.045617; 0.002064; 0.00292713
2303; 0.055825; 0.003347; 0.0029076; 0.045873; 0.003297; 0.00292713
2278; 0.055119; 0.002017; 0.0029076; 0.045473; 0.00204; 0.00291298
2278; 0.054619; 0.001936; 0.0029076; 0.046844; 0.002035; 0.00291298
2278; 0.054219; 0.002488; 0.0029076; 0.048862; 0.002265; 0.00291298
2278; 0.054822; 0.001965; 0.0029076; 0.051423; 0.002038; 0.00291298
2278; 0.057053; 0.001963; 0.0029076; 0.052468; 0.002057; 0.00291298
2278; 0.059526; 0.00216; 0.0029076; 0.048699; 0.002012; 0.00291298
2278; 0.056508; 0.001983; 0.0029076; 0.045355; 0.002005; 0.00291298
2278; 0.060405; 0.002; 0.0029076; 0.046835; 0.002047; 0.00291298
2288; 0.057704; 0.002361; 0.00289465; 0.052656; 0.002088; 0.00293205
2288; 0.056887; 0.001936; 0.00289465; 0.043791; 0.001996; 0.00293205
2288; 0.058155; 0.00199; 0.00289465; 0.040805; 0.002052; 0.00293205
2288; 0.058386; 0.002007; 0.00289465; 0.041051; 0.002109; 0.00293205
2288; 0.059283; 0.001922; 0.00289465; 0.040934; 0.002067; 0.00293205
2288; 0.062654; 0.002749; 0.00289465; 0.04514; 0.002813; 0.00293205
2288; 0.056171; 0.001973; 0.00289465; 0.04841; 0.002082; 0.00293205
2288; 0.059123; 0.001981; 0.00289465; 0.04315; 0.002024; 0.00293205
2288; 0.053298; 0.001984; 0.00289753; 0.0418; 0.002023; 0.00293205
2288; 0.053112; 0.002726; 0.00289753; 0.045561; 0.003443; 0.00293486
2288; 0.05606; 0.00202; 0.00289753; 0.047416; 0.003479; 0.00293486
2288; 0.056806; 0.001944; 0.00289753; 0.044599; 0.001936; 0.00293486
2288; 0.056917; 0.001956; 0.00289753; 0.046033; 0.002226; 0.00293486
2288; 0.054634; 0.002046; 0.00289753; 0.042971; 0.002739; 0.00293486
2288; 0.0531; 0.001952; 0.00289753; 0.053078; 0.002035; 0.00293486
2288; 0.05484; 0.001982; 0.00289753; 0.046559; 0.002049; 0.00293486
2288; 0.056838; 0.002002; 0.00289753; 0.046035; 0.00207; 0.00293486
2248; 0.056186; 0.002023; 0.00286232; 0.046476; 0.002066; 0.00293486
2248; 0.054765; 0.001991; 0.00286232; 0.043432; 0.002036; 0.00293671
2248; 0.059353; 0.002524; 0.00286232; 0.045463; 0.002716; 0.00293671
2248; 0.05535; 0.002047; 0.00286232; 0.045966; 0.002039; 0.00293671
2248; 0.056209; 0.001968; 0.00286232; 0.048045; 0.002082; 0.00293671
2248; 0.050515; 0.001983; 0.00286232; 0.050638; 0.001996; 0.00293671
2248; 0.061246; 0.001954; 0.00286232; 0.045291; 0.002051; 0.00293671
2248; 0.055845; 0.001901; 0.00286232; 0.045509; 0.001995; 0.00293671
2248; 0.059742; 0.002618; 0.00286232; 0.045835; 0.002548; 0.00293671
2303; 0.054473; 0.002702; 0.00291327; 0.044864; 0.002675; 0.00293839
2303; 0.056034; 0.001985; 0.00291327; 0.046241; 0.002067; 0.00293839
2303; 0.057721; 0.001955; 0.00291327; 0.04577; 0.002032; 0.00293839
2303; 0.062236; 0.002029; 0.00291327; 0.046262; 0.002121; 0.00293839
2303; 0.061008; 0.002118; 0.00291327; 0.049395; 0.002045; 0.00293839
2303; 0.057837; 0.002001; 0.00291327; 0.049056; 0.002037; 0.00293839
2303; 0.060625; 0.003323; 0.00291327; 0.043498; 0.002934; 0.00293839
2303; 0.056247; 0.003731; 0.00291327; 0.044461; 0.003245; 0.00293839
2288; 0.063569; 0.001953; 0.00289587; 0.045844; 0.002012; 0.00293839
2288; 0.055376; 0.001973; 0.00289587; 0.046005; 0.002029; 0.00293756
2288; 0.060256; 0.002232; 0.00289587; 0.046359; 0.002038; 0.00293756
2288; 0.055012; 0.00275; 0.00289587; 0.048572; 0.00249; 0.00293756
2288; 0.054348; 0.003207; 0.00289587; 0.051069; 0.002974; 0.00293756
2288; 0.055218; 0.001982; 0.00289587; 0.046682; 0.002039; 0.00293756
2288; 0.061945; 0.001969; 0.00289587; 0.04573; 0.002043; 0.00293756
2288; 0.055366; 0.001949; 0.00289587; 0.041196; 0.002078; 0.00293756
2288; 0.056899; 0.001982; 0.00289587; 0.042923; 0.002235; 0.00293756
2303; 0.063046; 0.002815; 0.0029126; 0.049949; 0.00294; 0.00293661
2303; 0.055026; 0.001996; 0.0029126; 0.047565; 0.002033; 0.00293661
2303; 0.055193; 0.002864; 0.0029126; 0.048482; 0.002706; 0.00293661
2303; 0.059909; 0.00204; 0.0029126; 0.046288; 0.002078; 0.00293661
2303; 0.059886; 0.002037; 0.0029126; 0.046176; 0.002102; 0.00293661
2303; 0.05862; 0.002075; 0.0029126; 0.046244; 0.002128; 0.00293661
2303; 0.054537; 0.002906; 0.0029126; 0.042838; 0.002763; 0.00293661
2303; 0.056101; 0.002101; 0.0029126; 0.051366; 0.002041; 0.00293661
2303; 0.054081; 0.003709; 0.00291349; 0.040998; 0.00315; 0.00293661
2293; 0.055369; 0.002137; 0.00291349; 0.045902; 0.002035; 0.00293026
2293; 0.059538; 0.001937; 0.00291349; 0.050421; 0.002064; 0.00293026
2293; 0.061718; 0.002138; 0.00291349; 0.047399; 0.002213; 0.00293026
2293; 0.055219; 0.002639; 0.00291349; 0.045455; 0.002383; 0.00293026
2293; 0.055181; 0.002586; 0.00291349; 0.042562; 0.003981; 0.00293026
2293; 0.055337; 0.002054; 0.00291349; 0.04593; 0.003133; 0.00293026
2293; 0.060274; 0.00198; 0.00291349; 0.043533; 0.002125; 0.00293026
2293; 0.054124; 0.002012; 0.00291349; 0.045257; 0.002128; 0.00293026
2278; 0.055474; 0.00194; 0.00290016; 0.050262; 0.002054; 0.00293026
2278; 0.059331; 0.002021; 0.00290016; 0.045765; 0.003692; 0.00292479
2278; 0.057558; 0.002561; 0.00290016; 0.052089; 0.002224; 0.00292479
2278; 0.060292; 0.002843; 0.00290016; 0.043551; 0.002726; 0.00292479
2278; 0.060311; 0.002074; 0.00290016; 0.046049; 0.002095; 0.00292479
2278; 0.059279; 0.002501; 0.00290016; 0.051754; 0.002441; 0.00292479
2278; 0.060525; 0.002006; 0.00290016; 0.04634; 0.002074; 0.00292479
2278; 0.054791; 0.001957; 0.00290016; 0.045241; 0.002013; 0.00292479
2293; 0.056864; 0.002047; 0.00291782; 0.042008; 0.002002; 0.00292479
2303; 0.056854; 0.002; 0.00291782; 0.045919; 0.001997; 0.00293879
2303; 0.058203; 0.002008; 0.00291782; 0.042302; 0.002072; 0.00293879
2303; 0.055413; 0.002019; 0.00291782; 0.047469; 0.002786; 0.00293879
2303; 0.054545; 0.001963; 0.00291782; 0.047462; 0.00202; 0.00293879
2303; 0.055246; 0.001971; 0.00291782; 0.052638; 0.002027; 0.00293879
2303; 0.058523; 0.002461; 0.00291782; 0.050873; 0.002131; 0.00293879
2303; 0.058552; 0.00195; 0.00291782; 0.045747; 0.002013; 0.00293879
2303; 0.056467; 0.002036; 0.00291782; 0.048264; 0.002041; 0.00293879
2303; 0.057399; 0.001954; 0.00291155; 0.046627; 0.002035; 0.00293879
2293; 0.063045; 0.002093; 0.00291155; 0.052893; 0.002116; 0.00293058
2293; 0.059997; 0.002076; 0.00291155; 0.04598; 0.002222; 0.00293058
2293; 0.058847; 0.001947; 0.00291155; 0.041069; 0.002021; 0.00293058
2293; 0.058067; 0.002047; 0.00291155; 0.046053; 0.002051; 0.00293058
2293; 0.054576; 0.002017; 0.00291155; 0.045523; 0.001967; 0.00293058
2293; 0.054263; 0.002036; 0.00291155; 0.043826; 0.002066; 0.00293058
2293; 0.055131; 0.001984; 0.00291155; 0.045888; 0.002127; 0.00293058
2293; 0.055048; 0.001957; 0.00291155; 0.050825; 0.002045; 0.00293058
2260; 0.056987; 0.00201; 0.00288305; 0.045465; 0.002023; 0.00292862
2260; 0.059385; 0.002083; 0.00288305; 0.050569; 0.00208; 0.00292862
2260; 0.059135; 0.00207; 0.00288305; 0.045774; 0.002164; 0.00292862
2260; 0.05939; 0.00271; 0.00288305; 0.04629; 0.002498; 0.00292862
2260; 0.055843; 0.002033; 0.00288305; 0.04085; 0.002494; 0.00292862
2260; 0.058387; 0.001954; 0.00288305; 0.046476; 0.001986; 0.00292862
2260; 0.052939; 0.001996; 0.00288305; 0.045629; 0.001999; 0.00292862
